{{5, 0.9999999999999999}, {6, 1.}, {7, 1.}, {8, 1.}, {9, 0.9999999999999999}, 
 {10, 0.9999999999999998}, {11, 0.9999999999999999}, 
 {12, 0.9999999999999998}, {13, 0.9999999999999998}, 
 {14, 0.9999999999999998}, {15, 0.9999999999999999}, {16, 1.}, 
 {17, 0.9999999999999998}, {18, 0.9999999999999999}, 
 {19, 1.0000000000000002}, {20, 1.}, {21, 0.9999999999999999}, {22, 1.}, 
 {23, 0.9999999999999999}, {24, 1.}, {25, 1.0000000000000007}, 
 {26, 1.000000000000002}, {27, 1.000000000000005}, {28, 1.0000000000000189}, 
 {29, 1.0000000000000597}, {30, 1.000000000000173}, {31, 1.0000000000004736}, 
 {32, 1.0000000000012141}, {33, 1.0000000000029416}, 
 {34, 1.0000000000067613}, {35, 1.0000000000148155}, {36, 1.000000000031072}, 
 {37, 1.0000000000625902}, {38, 1.0000000001214782}, 
 {39, 1.0000000002278144}, {40, 1.0000000004138663}, 
 {41, 1.0000000007300205}, {42, 1.0000000012528811}, {43, 1.000000002096062}, 
 {44, 1.0000000034242285}, {45, 1.0000000054709735}, 
 {46, 1.0000000085610956}, {47, 1.0000000131378428}, 
 {48, 1.0000000197955938}, {49, 1.0000000293184008}, 
 {50, 1.0000000427246674}, {51, 1.0000000613181268}, 
 {52, 1.0000000867450998}, {53, 1.0000001210578513}, 
 {54, 1.0000001667836727}, {55, 1.0000002269991237}, 
 {56, 1.0000003054086843}, {57, 1.0000004064268955}, 
 {58, 1.0000005352628973}, {59, 1.000000698006138}, {60, 1.0000009017119253}, 
 {61, 1.0000011544853966}, {62, 1.000001465562445}, {63, 1.0000018453861172}, 
 {64, 1.000002305677023}, {65, 1.0000028594963395}, {66, 1.0000035213000864}, 
 {67, 1.0000043069834488}, {68, 1.0000052339140628}, 
 {69, 1.0000063209533336}, {70, 1.0000075884650301}, 
 {71, 1.0000090583105758}, {72, 1.0000107538306617}, 
 {73, 1.0000126998129761}, {74, 1.0000149224460806}, 
 {75, 1.0000174492595921}, {76, 1.0000203090510773}, 
 {77, 1.0000235318001778}, {78, 1.0000271485706822}, {79, 1.000031191401373}, 
 {80, 1.000035693186623}, {81, 1.0000406875477967}, {82, 1.0000462086966266}, 
